==PROF== Connected to process 11612 (\\wsl.localhost\Ubuntu\home\ethan\bare-metal-bard\bench\test_flash.exe)
B=16 T=256 C=384 NH=6 (hs=64)

impl                     best ms    med ms    GFLOP/s vs unfused     norm err
unfused (3 kernels)        5.124     5.124      157.8      1.00x            -
br64 bc64 t128 4x8         0.463     0.463     1745.8     11.07x     2.09e-07 ok
br64 bc32 t128 4x4         0.301     0.301     2682.0     17.00x     2.09e-07 ok
br64 bc64 t256 4x4         0.379     0.379     2134.7     13.53x     2.09e-07 ok
br128 bc32 t256 4x4        0.388     0.388     2085.9     13.22x     2.09e-07 ok
br32 bc32 t64 4x4          0.380     0.380     2127.3     13.48x     2.09e-07 ok

backward                 best ms    med ms    GFLOP/s vs unfused     dq err     dk err     dv err
unfused (7 kernels)        1.512     1.512     1871.4      1.00x
br64 bc32 t128 kv4x4 q8x4   186.682   186.682       15.2      0.01x   3.00e-07   4.19e-07   3.26e-07 ok
br64 bc32 t128 kv4x4 q4x8   193.282   193.282       14.6      0.01x   3.00e-07   4.19e-07   3.26e-07 ok
br32 bc32 t64  kv4x8 q4x8   192.459   192.459       14.7      0.01x   3.00e-07   4.19e-07   3.26e-07 ok
br32 bc32 t64  kv8x4 q8x4   210.899   210.899       13.4      0.01x   3.00e-07   4.19e-07   3.26e-07 ok
br32 bc32 t64  kv4x4 q4x4         - (not valid for hs=64)
br32 bc32 t128 kv4x4 q4x4   189.461   189.461       14.9      0.01x   3.00e-07   4.19e-07   3.26e-07 ok
br32 bc64 t128 kv8x4 q4x4   190.634   190.634       14.8      0.01x   3.00e-07   4.19e-07   3.26e-07 ok
br64 bc32 t64  8x4 kv8x4 q8x8   198.200   198.200       14.3      0.01x   3.00e-07   4.19e-07   3.26e-07 ok
br32 bc64 t128 kv8x4 q4x4 c16   188.647   188.647       15.0      0.01x   3.00e-07   4.19e-07   3.26e-07 ok
br32 bc64 t128 kv8x4 q4x4 c32   195.581   195.581       14.5      0.01x   3.00e-07   4.19e-07   3.26e-07 ok
br32 bc32 t128 kv4x4 q4x4 c16   184.193   184.193       15.4      0.01x   3.00e-07   4.19e-07   3.26e-07 ok
br32 bc32 t128 kv4x4 q4x4 c32   181.588   181.588       15.6      0.01x   3.00e-07   4.19e-07   3.26e-07 ok
br32 bc64 t128 kv8x4 q4x4 c8   197.398   197.398       14.3      0.01x   3.00e-07   4.19e-07   3.26e-07 ok

per layer, per forward pass:
  score matrix (B,NH,T,T)       25.2 MB   written once, read twice
  permuted qkvr (4,B,NH,T,hs)   25.2 MB   written once, read twice
  fused saves                   50.3 MB of resident activation memory
  lse kept instead             0.098 MB

ragged shapes (context does not divide the tile):
  B=3   T=100   C=384  NH=6  (hs=64)   out 1.79e-07   dqkv 2.15e-07  ok
  B=2   T=33    C=384  NH=6  (hs=64)   out 1.19e-07   dqkv 2.56e-07  ok
  B=1   T=1     C=384  NH=6  (hs=64)   out 0.00e+00   dqkv 3.54e-08  ok
  B=2   T=129   C=256  NH=8  (hs=32)   out 1.79e-07   dqkv 2.97e-07  ok
  B=5   T=200   C=128  NH=4  (hs=32)   out 1.49e-07   dqkv 3.12e-07  ok

fastest config: br64 bc32 t128 4x4 (0.301 ms)
==PROF== Disconnected from process 11612
"ID","Process ID","Process Name","Host Name","Kernel Name","Context","Stream","Block Size","Grid Size","Device","CC","Section Name","Metric Name","Metric Unit","Metric Value"
"1","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_q_k<64, 32, 64, 128, 4, 4, 8, 4>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(4, 96, 1)","0","12.0","Command line profiler metrics","smsp__average_warps_issue_stalled_short_scoreboard_per_issue_active.ratio","inst","1.12"
"2","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_kv_k<64, 32, 64, 128, 4, 4, 4, 4, 64>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(8, 96, 1)","0","12.0","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","6.20"
"2","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_kv_k<64, 32, 64, 128, 4, 4, 4, 4, 64>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(8, 96, 1)","0","12.0","Command line profiler metrics","l1tex__throughput.avg.pct_of_peak_sustained_elapsed","%","69.55"
"2","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_kv_k<64, 32, 64, 128, 4, 4, 4, 4, 64>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(8, 96, 1)","0","12.0","Command line profiler metrics","launch__registers_per_thread","register/thread","107"
"2","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_kv_k<64, 32, 64, 128, 4, 4, 4, 4, 64>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(8, 96, 1)","0","12.0","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","23.93"
"2","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_kv_k<64, 32, 64, 128, 4, 4, 4, 4, 64>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(8, 96, 1)","0","12.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","8.32"
"2","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_kv_k<64, 32, 64, 128, 4, 4, 4, 4, 64>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(8, 96, 1)","0","12.0","Command line profiler metrics","smsp__average_warps_issue_stalled_barrier_per_issue_active.ratio","inst","0.07"
"2","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_kv_k<64, 32, 64, 128, 4, 4, 4, 4, 64>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(8, 96, 1)","0","12.0","Command line profiler metrics","smsp__average_warps_issue_stalled_mio_throttle_per_issue_active.ratio","inst","0.65"
"2","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_kv_k<64, 32, 64, 128, 4, 4, 4, 4, 64>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(8, 96, 1)","0","12.0","Command line profiler metrics","smsp__average_warps_issue_stalled_short_scoreboard_per_issue_active.ratio","inst","2.30"
"3","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_q_k<64, 32, 64, 128, 4, 4, 8, 4>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(4, 96, 1)","0","12.0","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","10.67"
"3","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_q_k<64, 32, 64, 128, 4, 4, 8, 4>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(4, 96, 1)","0","12.0","Command line profiler metrics","l1tex__throughput.avg.pct_of_peak_sustained_elapsed","%","51.42"
"3","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_q_k<64, 32, 64, 128, 4, 4, 8, 4>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(4, 96, 1)","0","12.0","Command line profiler metrics","launch__registers_per_thread","register/thread","96"
"3","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_q_k<64, 32, 64, 128, 4, 4, 8, 4>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(4, 96, 1)","0","12.0","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","23.98"
"3","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_q_k<64, 32, 64, 128, 4, 4, 8, 4>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(4, 96, 1)","0","12.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","8.32"
"3","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_q_k<64, 32, 64, 128, 4, 4, 8, 4>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(4, 96, 1)","0","12.0","Command line profiler metrics","smsp__average_warps_issue_stalled_barrier_per_issue_active.ratio","inst","0.06"
"3","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_q_k<64, 32, 64, 128, 4, 4, 8, 4>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(4, 96, 1)","0","12.0","Command line profiler metrics","smsp__average_warps_issue_stalled_mio_throttle_per_issue_active.ratio","inst","0.13"
"3","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_q_k<64, 32, 64, 128, 4, 4, 8, 4>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(4, 96, 1)","0","12.0","Command line profiler metrics","smsp__average_warps_issue_stalled_short_scoreboard_per_issue_active.ratio","inst","1.12"
"4","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_kv_k<64, 32, 64, 128, 4, 4, 4, 4, 64>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(8, 96, 1)","0","12.0","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","6.19"
"4","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_kv_k<64, 32, 64, 128, 4, 4, 4, 4, 64>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(8, 96, 1)","0","12.0","Command line profiler metrics","l1tex__throughput.avg.pct_of_peak_sustained_elapsed","%","69.49"
"4","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_kv_k<64, 32, 64, 128, 4, 4, 4, 4, 64>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(8, 96, 1)","0","12.0","Command line profiler metrics","launch__registers_per_thread","register/thread","107"
"4","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_kv_k<64, 32, 64, 128, 4, 4, 4, 4, 64>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(8, 96, 1)","0","12.0","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","23.91"
"4","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_kv_k<64, 32, 64, 128, 4, 4, 4, 4, 64>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(8, 96, 1)","0","12.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","8.32"
"4","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_kv_k<64, 32, 64, 128, 4, 4, 4, 4, 64>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(8, 96, 1)","0","12.0","Command line profiler metrics","smsp__average_warps_issue_stalled_barrier_per_issue_active.ratio","inst","0.07"
"4","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_kv_k<64, 32, 64, 128, 4, 4, 4, 4, 64>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(8, 96, 1)","0","12.0","Command line profiler metrics","smsp__average_warps_issue_stalled_mio_throttle_per_issue_active.ratio","inst","0.65"
"4","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_kv_k<64, 32, 64, 128, 4, 4, 4, 4, 64>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(8, 96, 1)","0","12.0","Command line profiler metrics","smsp__average_warps_issue_stalled_short_scoreboard_per_issue_active.ratio","inst","2.30"
"5","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_q_k<64, 32, 64, 128, 4, 4, 8, 4>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(4, 96, 1)","0","12.0","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","10.67"
"5","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_q_k<64, 32, 64, 128, 4, 4, 8, 4>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(4, 96, 1)","0","12.0","Command line profiler metrics","l1tex__throughput.avg.pct_of_peak_sustained_elapsed","%","51.48"
"5","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_q_k<64, 32, 64, 128, 4, 4, 8, 4>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(4, 96, 1)","0","12.0","Command line profiler metrics","launch__registers_per_thread","register/thread","96"
"5","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_q_k<64, 32, 64, 128, 4, 4, 8, 4>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(4, 96, 1)","0","12.0","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","24.01"
"5","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_q_k<64, 32, 64, 128, 4, 4, 8, 4>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(4, 96, 1)","0","12.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","8.32"
"5","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_q_k<64, 32, 64, 128, 4, 4, 8, 4>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(4, 96, 1)","0","12.0","Command line profiler metrics","smsp__average_warps_issue_stalled_barrier_per_issue_active.ratio","inst","0.06"
"5","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_q_k<64, 32, 64, 128, 4, 4, 8, 4>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(4, 96, 1)","0","12.0","Command line profiler metrics","smsp__average_warps_issue_stalled_mio_throttle_per_issue_active.ratio","inst","0.13"
"5","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_q_k<64, 32, 64, 128, 4, 4, 8, 4>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(4, 96, 1)","0","12.0","Command line profiler metrics","smsp__average_warps_issue_stalled_short_scoreboard_per_issue_active.ratio","inst","1.12"
"6","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_kv_k<64, 32, 64, 128, 4, 4, 4, 4, 64>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(8, 96, 1)","0","12.0","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","6.23"
"6","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_kv_k<64, 32, 64, 128, 4, 4, 4, 4, 64>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(8, 96, 1)","0","12.0","Command line profiler metrics","l1tex__throughput.avg.pct_of_peak_sustained_elapsed","%","69.43"
"6","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_kv_k<64, 32, 64, 128, 4, 4, 4, 4, 64>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(8, 96, 1)","0","12.0","Command line profiler metrics","launch__registers_per_thread","register/thread","107"
"6","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_kv_k<64, 32, 64, 128, 4, 4, 4, 4, 64>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(8, 96, 1)","0","12.0","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","23.89"
"6","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_kv_k<64, 32, 64, 128, 4, 4, 4, 4, 64>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(8, 96, 1)","0","12.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","8.32"
"6","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_kv_k<64, 32, 64, 128, 4, 4, 4, 4, 64>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(8, 96, 1)","0","12.0","Command line profiler metrics","smsp__average_warps_issue_stalled_barrier_per_issue_active.ratio","inst","0.07"
"6","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_kv_k<64, 32, 64, 128, 4, 4, 4, 4, 64>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(8, 96, 1)","0","12.0","Command line profiler metrics","smsp__average_warps_issue_stalled_mio_throttle_per_issue_active.ratio","inst","0.65"
"6","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_kv_k<64, 32, 64, 128, 4, 4, 4, 4, 64>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(8, 96, 1)","0","12.0","Command line profiler metrics","smsp__average_warps_issue_stalled_short_scoreboard_per_issue_active.ratio","inst","2.30"
"7","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_q_k<64, 32, 64, 128, 4, 4, 8, 4>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(4, 96, 1)","0","12.0","Command line profiler metrics","gpu__dram_throughput.avg.pct_of_peak_sustained_elapsed","%","10.84"
"7","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_q_k<64, 32, 64, 128, 4, 4, 8, 4>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(4, 96, 1)","0","12.0","Command line profiler metrics","l1tex__throughput.avg.pct_of_peak_sustained_elapsed","%","51.29"
"7","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_q_k<64, 32, 64, 128, 4, 4, 8, 4>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(4, 96, 1)","0","12.0","Command line profiler metrics","launch__registers_per_thread","register/thread","96"
"7","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_q_k<64, 32, 64, 128, 4, 4, 8, 4>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(4, 96, 1)","0","12.0","Command line profiler metrics","sm__throughput.avg.pct_of_peak_sustained_elapsed","%","23.92"
"7","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_q_k<64, 32, 64, 128, 4, 4, 8, 4>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(4, 96, 1)","0","12.0","Command line profiler metrics","sm__warps_active.avg.pct_of_peak_sustained_active","%","8.32"
"7","11612","test_flash.exe","127.0.0.1","void <unnamed>::flash_bwd_q_k<64, 32, 64, 128, 4, 4, 8, 4>(float *, const float *, const float *, const float *, const float *, int, int, float)","1","7","(128, 1, 1)","(4, 96, 1)","0","12.0","Command line profiler metrics","smsp__average_warps_issue_stalled_barrier_per_issue_active.ratio","inst","0.06"
